C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\aon_inspired.mp3,1:34
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\bad_frog.mp3,8:01
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\bleep_2.mp3,0:50
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\bleep_10.mp3,0:18
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\c_major_theme.mp3,1:47
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\electro_smash.mp3,2:14
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\fast_melody_regular_drums.mp3,1:24
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\fast_melody_thing.mp3,1:20
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\hard.mp3,0:13
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\ms20_improvisation.mp3,7:42
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\selection1.mp3,1:19
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\soft.mp3,0:14
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\stomper_reggae_bit.mp3,1:28
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\stomper1.mp3,2:44
C:\Users\crist\OneDrive\Desktop\OOP\Audio_files_OOP\tracks\twindrive.mp3,6:50
